testbed,timestamp,commit_sha,commit_branch,commit_timestamp,commit_author_timestamp,python_version,benchmark_name,benchmark_fullname,benchmark_mean_s,benchmark_stddev_s,benchmark_median_s,benchmark_iqr_s,benchmark_rounds,benchmark_iterations
ubuntu-latest,2025-08-05T09:34:06.374349+00:00,2f84c0f3cd20d78433b4fc18bf0bf698815661d9,main,2025-08-05T09:32:41+00:00,2025-08-05T09:32:41+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.22187216,0.003279822,0.222148524,0.003631584,5,1
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.002005635,0.000012386,0.002003432,7.314e-6,470,1
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007043324,0.000035322,0.007038423,0.000043186,140,1
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,4.1e-7,4.1e-8,4.05e-7,3e-9,112146,20
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.522e-6,6.67e-7,4.468e-6,5.9e-8,106406,1
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.08e-7,4.6e-8,4.05e-7,8e-9,116605,20
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.581e-6,6.86e-7,4.528e-6,8e-8,112918,1
ubuntu-latest,2025-08-05T22:41:15.208372+00:00,5356d6a8ec6cdf03ac0ca3d8bee9de9bb5e20c8a,main,2025-08-05T22:39:55+00:00,2025-08-05T22:39:55+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.210104635,0.009038614,0.205803192,0.00807509,5,1
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.002022902,0.000013325,0.00201957,0.000011498,457,1
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007034433,0.000160604,0.007043857,0.000122093,140,1
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,3.99e-7,4.3e-8,3.97e-7,1.5e-8,115795,20
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.6e-6,7.78e-7,4.528e-6,6e-8,103328,1
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.05e-7,4.5e-8,4e-7,4e-9,114078,20
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.602e-6,7.38e-7,4.539e-6,6.1e-8,100523,1
ubuntu-latest,2025-08-05T23:12:22.755087+00:00,4f87b6e6e57ffb182a43bec6c404dbe6819a2b13,main,2025-08-05T23:10:55+00:00,2025-08-05T23:10:55+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.24348964,0.004168061,0.243518479,0.005969514,5,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.00217066,0.000062975,0.002163871,0.000092728,384,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007064457,0.000163915,0.007039779,0.000107092,139,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,5.6e-7,2.06e-7,5.51e-7,2e-8,190477,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.582e-6,7.01e-7,4.519e-6,1.41e-7,96909,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.11e-7,3e-8,4.06e-7,5e-9,51083,40
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.614e-6,6.55e-7,4.549e-6,8.1e-8,101431,1
ubuntu-latest,2025-08-05T23:49:55.032101+00:00,e9f10e127df6a30cc84b0c50ed1829fc1193d514,main,2025-08-05T23:48:35+00:00,2025-08-05T23:48:35+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.223659199,0.005063381,0.225638101,0.005044147,5,1
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.002053898,0.000046454,0.002047466,0.000016401,468,1
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007084995,0.000504696,0.007048413,0.000138861,142,1
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,3.98e-7,5e-8,3.93e-7,6e-9,118260,20
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.569e-6,6.35e-7,4.518e-6,5e-8,111645,1
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.02e-7,5.6e-8,3.92e-7,1.3e-8,116741,20
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.897e-6,1.644e-6,4.448e-6,2.5e-7,109087,1
ubuntu-latest,2025-09-02T04:22:07.300562+00:00,6fb1ffd8205c1ac5b1f4fa5cab5593a0d6ef3745,main,2025-09-02T04:21:28+00:00,2025-09-02T04:21:28+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.222676273,0.005548709,0.221789257,0.008721304,5,1
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.001997904,0.000021845,0.001993538,7.973e-6,465,1
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007000689,0.000057352,0.006970977,0.000099406,142,1
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,4.13e-7,4.1e-8,4.04e-7,1.9e-8,112918,20
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.524e-6,6.73e-7,4.468e-6,9.9e-8,105843,1
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.06e-7,4.3e-8,4.04e-7,1e-8,113033,20
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.598e-6,6.68e-7,4.539e-6,6e-8,113431,1
ubuntu-latest,2025-09-02T07:14:07.540303+00:00,63dcd9fdd97ef39ceca7f2abab7d0b5bb3fe45a3,main,2025-09-02T07:13:25+00:00,2025-09-02T07:13:25+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.198388187,0.001445561,0.197722487,0.002111384,5,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_any_overlapping,benchmarks/benchmark_ranges.py::benchmark_any_overlapping,0.00204503,0.000139039,0.002029802,9.953e-6,452,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_any_gaps,benchmarks/benchmark_ranges.py::benchmark_any_gaps,0.007059511,0.000045004,0.007061875,0.000043888,139,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_intersection_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_none,5.78e-7,2.32e-7,5.71e-7,2e-8,190115,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_intersection_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_intersection_is_not_none,4.564e-6,6.86e-7,4.508e-6,6.1e-8,105955,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_union_is_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_none,4.35e-7,8.5e-8,4.29e-7,6e-9,194175,6
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_union_is_not_none,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_union_is_not_none,4.597e-6,6.88e-7,4.539e-6,6.9e-8,109806,1
ubuntu-latest,2025-09-02T12:37:20.036338+00:00,6aa21905ca4b4988ad02596761d15a9d08eb2165,main,2025-09-02T12:36:36+00:00,2025-09-02T12:36:36+00:00,3.9.23,benchmark_sorting,benchmarks/benchmark_ranges.py::BenchmarkFiniteDatetimeRange::benchmark_sorting,0.216994379,0.006869984,0.21596523,0.006878914,5,1
